FID,FID_1,OBJECTID,Cession_Da,Nation_Cor,LinkRoyce,LinkKapple,Year_value,Square_Mil
411,411,996,-3614198400000.000000000000000,Choctaw and Chickasaw,https://archive.org/stream/annualreportofbu218smit#page/808/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cho0706.htm,1855,16086.005078700000000
412,412,997,-3613939200000.000000000000000,Confederated Tribes of Middle Oregon,https://archive.org/stream/annualreportofbu218smit#page/808/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/tri0714.htm,1855,1959.784586369999900
413,413,998,-3613420800000.000000000000000,Quinault and Quileute,https://archive.org/stream/annualreportofbu218smit#page/808/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/qui0719.htm,1855,181.102769051000000
414,414,999,-3612124800000.000000000000000,"Flathood, Kootenai, and Upper Pend d’Oreilles",https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/fla0722.htm,1855,4532.563245860000300
415,415,1000,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,15.916360333500000
416,416,1001,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,11.501074585400000
417,417,1002,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,0.785443773700000
418,418,1003,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,17.398048433000000
419,419,1004,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,15.189670616800001
420,420,1005,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,208.751596682000010
421,421,1006,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,71.164731776599993
422,422,1007,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,11.932167939399999
423,423,1008,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,14.396979797700000
424,424,1009,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,709.546873215000010
425,425,1010,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,639.747283719000050
426,426,1011,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,50.203967744700002
427,427,1012,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,35.248897152600001
428,428,1013,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,57.221434446300002
429,429,1014,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,74.901336989000001
430,430,1015,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,282.804813970000000
431,431,1016,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,324.058358951999990
432,432,1017,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,143.932243207999990
433,433,1018,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,5.975516221000000
434,434,1019,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,3.047835756000000
435,435,1020,-3610656000000.000000000000000,Chippewa of Sault Ste Marie,https://archive.org/stream/annualreportofbu218smit#page/812/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0732.htm,1855,426.372657058000020
436,436,1021,-3604089600000.000000000000000,"Blackfoot, Salish and Kootenai (Flathead), and Nez Perce",https://archive.org/stream/annualreportofbu218smit#page/812/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/bla0736.htm,1855,38270.089007399998000
437,437,1022,-3604089600000.000000000000000,"Blackfoot, Salish and Kootenai (Flathead), and Nez Perce",https://archive.org/stream/annualreportofbu218smit#page/812/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/bla0736.htm,1855,38614.377832799997000
438,438,1023,-3601497600000.000000000000000,Klamath,https://archive.org/stream/annualreportofbu218smit#page/814/mode/2up, ,1855,270.261200583000000
439,439,1024,-3593980800000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/816/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0755.htm,1856,156.062219828000000
440,440,1025,-3578601600000.000000000000000,Muscogee and Seminoles,https://archive.org/stream/annualreportofbu218smit#page/816/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cre0756.htm,1856,4847.791972449999800
441,441,1026,-3564259200000.000000000000000,"Nisqually, Puyallup, Steilacoom, Squaxin, S'Homamish, Stehchass, T'Peeksin, Squiaitl, and Sahehwamish",https://archive.org/stream/annualreportofbu218smit#page/818/mode/2up, ,1857,61.533211837300001
442,442,1027,-3564259200000.000000000000000,"Nisqually, Puyallup, Steilacoom, Squaxin, S'Homamish, Stehchass, T'Peeksin, Squiaitl, and Sahehwamish",https://archive.org/stream/annualreportofbu218smit#page/818/mode/2up, ,1857,17.193490138500000
443,443,1028,-3550348800000.000000000000000,Confederate Bands of Willamette Valley,https://archive.org/stream/annualreportofbu218smit#page/818/mode/2up, ,1857,189.712585799000010
444,444,1029,-3525033600000.000000000000000,Yankton Sioux,https://archive.org/stream/annualreportofbu218smit#page/820/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/yan0776.htm,1858,1317.334590120000000
445,445,1030,-3497817600000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/820/mode/2up, ,1859,148.407486699000000
446,446,1031,-3485894400000.000000000000000,"Chippewa of Swan Creek and Black River, and Munsee Indians",https://archive.org/stream/annualreportofbu218smit#page/820/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0792.htm,1859,4.281348845300000
447,447,1032,-3478896000000.000000000000000,Kaw,https://archive.org/stream/annualreportofbu218smit#page/822/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kan0800.htm,1859,199.347955563000000
448,448,1033,-3478896000000.000000000000000,Western Shoshone,https://archive.org/stream/annualreportofbu218smit#page/822/mode/2up, ,1859,73.566528685400002
449,449,1034,-3475008000000.000000000000000,"Chowchilla, Phoneche, and Chukchansi",https://archive.org/stream/annualreportofbu218smit#page/822/mode/2up, ,1859,55.162553738800000
450,450,1035,-3459715200000.000000000000000,Gila Apache,https://archive.org/stream/annualreportofbu218smit#page/822/mode/2up, ,1860,344.656339926999980
451,451,1036,-3434140800000.000000000000000,"Sac and Fox of the Missouri, and Iowa",https://archive.org/stream/annualreportofbu218smit#page/824/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0811.htm,1861,11.957450336799999
452,452,1037,-3434140800000.000000000000000,"Sac and Fox of the Missouri, and Iowa",https://archive.org/stream/annualreportofbu218smit#page/824/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0811.htm,1861,30.876014861700000
453,453,1038,-3415910400000.000000000000000,Uintah Ute,https://archive.org/stream/annualreportofbu218smit#page/824/mode/2up, ,1861,6134.310599200000100
454,454,1039,-3412195200000.000000000000000,Potawatomi,https://archive.org/stream/annualreportofbu218smit#page/824/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/pot0824.htm,1861,188.629723006000010
455,455,1040,-3392755200000.000000000000000,Kickapoo,https://archive.org/stream/annualreportofbu218smit#page/826/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kic0835.htm,1862,52.005385566100003
456,456,1041,-3362860800000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/826/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/nez0843.htm,1863,2516.280692429999800
457,457,1042,-3360960000000.000000000000000,Sioux of the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/828/mode/2up, ,1863,549.202683795999970
458,458,1043,-3352492800000.000000000000000,"Red Lake Chippewa, Pembina Chippewa",https://archive.org/stream/annualreportofbu218smit#page/828/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/uta0856.htm,1863,13189.168401100000000
459,459,1044,-3343852800000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/830/mode/2up, ,1864,3278.615582129999900
460,460,1045,-3328732800000.000000000000000,"Chehalis, Clatsop, and Chinook",https://archive.org/stream/annualreportofbu218smit#page/832/mode/2up, ,1864,13.318139307099999
461,461,1046,-3334867200000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/832/mode/2up, ,1864,63.543661014500003
462,462,1047,-3324931200000.000000000000000,Hupa,https://archive.org/stream/annualreportofbu218smit#page/832/mode/2up, ,1864,246.707065481999990
463,463,1048,-3320265600000.000000000000000,"Klamath, Modok, Yahooskin band of Snake Indians",https://archive.org/stream/annualreportofbu218smit#page/834/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kla0865.htm,1864,3279.840941649999900
464,464,1049,-3319660800000.000000000000000,Duwamish,https://archive.org/stream/annualreportofbu218smit#page/834/mode/2up, ,1864,25.191106127400001
465,465,1050,-3308169600000.000000000000000,Colorado River,https://archive.org/stream/annualreportofbu218smit#page/834/mode/2up, ,1865,169.554538537000010
466,466,1051,-3302467200000.000000000000000,Winnebago,https://archive.org/stream/annualreportofbu218smit#page/836/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/win0874.htm,1865,312.544060922000030
467,467,1052,-3302467200000.000000000000000,Winnebago,https://archive.org/stream/annualreportofbu218smit#page/836/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/win0874.htm,1865,46.115024945099997
468,468,1053,-3307564800000.000000000000000,Ponca,https://archive.org/stream/annualreportofbu218smit#page/836/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/pon0875.htm,1865,90.683358446599996
469,469,1054,-3275078400000.000000000000000,Seminole,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sem0910.htm,1866,636.549343903000020
470,470,1055,-3273609600000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0916.htm,1866,375.076540254000010
471,471,1056,-3273609600000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0916.htm,1866,79.388958082000002
472,472,1057,-3267734400000.000000000000000,Muscogee,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cre0931.htm,1866,7328.169259379999900
473,473,1058,-3264710400000.000000000000000,Cherokee,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/che0942.htm,1866,20085.930213600001000
474,474,1059,-3264624000000.000000000000000,Cherokee,https://archive.org/stream/annualreportofbu218smit#page/840/mode/2up, ,1866,10870.389439700000000
475,475,1060,-3259094400000.000000000000000,Puyallup,https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up, ,1866,5.899804762900000
476,476,1061,-3246220800000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0951.htm,1867,211.041264224999990
477,477,1062,-3246220800000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0951.htm,1867,1117.448891009999900
478,478,1063,-3246134400000.000000000000000,"Sisseton Sioux, Wahpeton Sioux",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sio0956.htm,1867,3310.443803730000100
479,479,1064,-3246134400000.000000000000000,"Sisseton Sioux, Wahpeton Sioux",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sio0956.htm,1867,825.929599331999950
480,480,1065,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,39.298783299000000
481,481,1066,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,128.776728838000000
482,482,1067,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,79.976435116199994
483,483,1068,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/842/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,29.342617935800000
484,484,1069,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/844/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,42.781212528899999
485,485,1070,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/844/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,41.328686900599998
486,486,1071,-3245788800000.000000000000000,"Seneca, Shawnee, Quapaw, Peoria, Kaskaskia, Piankishaw, Wea, Ottawa, Wyandotte",https://archive.org/stream/annualreportofbu218smit#page/844/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen0960.htm,1867,177.743372671999990
487,487,1072,-3245443200000.000000000000000,Potawatomi,https://archive.org/stream/annualreportofbu218smit#page/844/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/pot0970.htm,1867,1310.733487329999900
488,488,1073,-3243715200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/844/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0974.htm,1867,1839.508624310000000
489,489,1074,-3243715200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/846/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0974.htm,1867,2596.854296450000200
490,490,1075,-3225052800000.000000000000000,Kiowa and Comanche,https://archive.org/stream/annualreportofbu218smit#page/846/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kio0977.htm,1867,6893.474274930000300
491,491,1076,-3222806400000.000000000000000,Santee Sioux,https://archive.org/stream/annualreportofbu218smit#page/846/mode/2up, ,1867,28.665063493000002
492,492,1077,-3205699200000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/848/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/nav1015.htm,1868,8097.560223149999700
493,493,1078,-3169065600000.000000000000000,Bannock,https://archive.org/stream/annualreportofbu218smit#page/850/mode/2up, ,1869,3678.075655189999900
494,494,1079,-3168115200000.000000000000000,Cheyenne and Arapahoe,https://archive.org/stream/annualreportofbu218smit#page/852/mode/2up, ,1869,10241.874918600000000
495,495,1080,-3097180800000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/854/mode/2up, ,1871,981.575473625999960
496,496,1081,-3079123200000.000000000000000,Great and Little Osage,https://archive.org/stream/annualreportofbu218smit#page/856/mode/2up, ,1872,3634.310737960000100
497,497,1082,-3079123200000.000000000000000,Kaw,https://archive.org/stream/annualreportofbu218smit#page/856/mode/2up, ,1872,248.619824778000010
498,498,1083,-3076790400000.000000000000000,"Methow, Okanagan",https://archive.org/stream/annualreportofbu218smit#page/858/mode/2up, ,1872,10428.495436100000000
499,499,1084,-3061670400000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/860/mode/2up, ,1872,891.629761132000000
500,500,1085,-3055708800000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/862/mode/2up, ,1873,71.907728502400005
501,501,1086,-3046636800000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/864/mode/2up, ,1873,4146.141324930000300
502,502,1087,-3037219200000.000000000000000,"Tule River, King's River, Owen's River",https://archive.org/stream/annualreportofbu218smit#page/864/mode/2up, ,1873,136.127549729000010
503,503,1088,-3035664000000.000000000000000,Makah,https://archive.org/stream/annualreportofbu218smit#page/866/mode/2up, ,1873,91.574495107299995
504,504,1089,-3034972800000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/866/mode/2up, ,1873,18.408614298200000
505,505,1090,-3034454400000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/866/mode/2up, ,1873,177.653129775999990
506,506,1091,-3034454400000.000000000000000,"Quinault, Quileute",https://archive.org/stream/annualreportofbu218smit#page/866/mode/2up, ,1873,671.138738035999950
507,507,1092,-3034108800000.000000000000000,Coeur d'Alene,https://archive.org/stream/annualreportofbu218smit#page/866/mode/2up, ,1873,1809.615678250000000
508,508,1093,-3032899200000.000000000000000,Colorado River Reservation,https://archive.org/stream/annualreportofbu218smit#page/868/mode/2up, ,1873,79.378042952200005
509,509,1094,-3032899200000.000000000000000,Duwamish,https://archive.org/stream/annualreportofbu218smit#page/868/mode/2up, ,1873,13.957087441700001
510,510,1095,-3029529600000.000000000000000,Santee Sioux,https://archive.org/stream/annualreportofbu218smit#page/868/mode/2up, ,1873,333.095681806000020
511,511,1096,-3026851200000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/870/mode/2up, ,1874,10656.639527699999000
512,512,1097,-3024691200000.000000000000000,Skokomish,https://archive.org/stream/annualreportofbu218smit#page/870/mode/2up, ,1874,19.349525905099998
513,513,1098,-3022790400000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/872/mode/2up, ,1874,798.248563149000010
514,514,1099,-3022444800000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/872/mode/2up, ,1874,1251.754884580000000
515,515,1100,-3022272000000.000000000000000,Jicarilla Apache,https://archive.org/stream/annualreportofbu218smit#page/872/mode/2up, ,1874,1606.516462650000000
516,516,1101,-3020976000000.000000000000000,Muckleshoot Reservation,https://archive.org/stream/annualreportofbu218smit#page/872/mode/2up, ,1874,9.510558370400000
517,517,1102,-3021321600000.000000000000000,"Gros Ventre, Piegan, Blood, Blackfoot, River Crow",https://archive.org/stream/annualreportofbu218smit#page/874/mode/2up, ,1874,70973.913686400003000
518,518,1103,-3016915200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/874/mode/2up, ,1874,16.466908686000000
519,519,1104,-3016915200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/874/mode/2up, ,1874,276.900220144999990
520,520,1105,-3014582400000.000000000000000,"L'Anse Chippewa, Vieux Desert Chippewa",https://archive.org/stream/annualreportofbu218smit#page/874/mode/2up, ,1874,66.530075691999997
521,521,1106,-3014582400000.000000000000000,Omaha,https://archive.org/stream/annualreportofbu218smit#page/876/mode/2up, ,1874,46.115024945099997
522,522,1107,-3013804800000.000000000000000,Tohono O’odham,https://archive.org/stream/annualreportofbu218smit#page/876/mode/2up, ,1874,156.540836931000000
523,523,1108,-2994278400000.000000000000000,"Shoshone, Bannock, and Sheepeater",https://archive.org/stream/annualreportofbu218smit#page/878/mode/2up, ,1875,380.715152649000000
524,524,1109,-2992636800000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/878/mode/2up, ,1875,7.377091901000000
525,525,1110,-2992636800000.000000000000000,Alsea and Siletz reservation,https://archive.org/stream/annualreportofbu218smit#page/878/mode/2up, ,1875,714.412818089999970
526,526,1111,-2992636800000.000000000000000,Eastern Band of Cherokee,https://archive.org/stream/annualreportofbu218smit#page/878/mode/2up, ,1875,205.740289528000010
527,527,1112,-2991513600000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/880/mode/2up, ,1875,2278.860016499999800
528,528,1113,-2986070400000.000000000000000,Round Valley,https://archive.org/stream/annualreportofbu218smit#page/880/mode/2up, ,1875,309.925700746000020
529,529,1114,-2969827200000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/882/mode/2up, ,1875,1408.573203940000000
530,530,1115,-2967321600000.000000000000000,Southern Apache,https://archive.org/stream/annualreportofbu218smit#page/882/mode/2up, ,1875,830.817129542999960
531,531,1116,-2957731200000.000000000000000,Pawnee,https://archive.org/stream/annualreportofbu218smit#page/884/mode/2up, ,1876,704.188474644000050
532,532,1117,-2954707200000.000000000000000,Colorado River,https://archive.org/stream/annualreportofbu218smit#page/886/mode/2up, ,1876,601.388568050999990
533,533,1118,-2948486400000.000000000000000,Round Valley,https://archive.org/stream/annualreportofbu218smit#page/886/mode/2up, ,1876,52.868742310800002
534,534,1119,-2945376000000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/888/mode/2up, ,1876,28.585655272800000
535,535,1120,-2943129600000.000000000000000,"Sioux, Northern Cheyenne, and Arapahoe",https://archive.org/stream/annualreportofbu218smit#page/888/mode/2up, ,1876,1241.342825200000100
536,536,1121,-2927059200000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/890/mode/2up, ,1877,6760.858130149999900
537,537,1122,-2925676800000.000000000000000,Western Shoshone,https://archive.org/stream/annualreportofbu218smit#page/890/mode/2up, ,1877,619.550462070999970
538,538,1123,-2890598400000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/892/mode/2up, ,1878,228.977627767000000
539,539,1124,-2877206400000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/892/mode/2up, ,1878,2141.514645069999900
540,540,1125,-2865110400000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/894/mode/2up, ,1879,410.323158143000000
541,541,1126,-2857507200000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/894/mode/2up, ,1879,139.233946900000010
542,542,1127,-2857507200000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/894/mode/2up, ,1879,163.262913660000010
543,543,1128,-2856384000000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/896/mode/2up, ,1879,221.896369596000000
544,544,1129,-2839708800000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,3037.596121210000100
545,545,1130,-2834524800000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,2681.425881109999900
546,546,1131,-2834524800000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,4086.445331389999900
547,547,1132,-2823379200000.000000000000000,"Arikara, Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/900/mode/2up, ,1880,10174.863815999999000
548,548,1133,-2823379200000.000000000000000,"Gros Ventre, Piegan, Blood, Blackfoot, and River Crow",https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1880,4764.668145530000400
549,549,1134,-2817331200000.000000000000000,Jicarilla Apache,https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1880,767.279925219000010
550,550,1135,-2807049600000.000000000000000,Spokane,https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1881,630.976116639000000
551,551,1136,-2803248000000.000000000000000,Otoe-Missouria,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,318.562664107999980
552,552,1137,-2803248000000.000000000000000,Ponca,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,256.551657137000010
553,553,1138,-2778019200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,12.513434700500000
554,554,1139,-2776636800000.000000000000000,Uncompahgre Ute,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,4890.448123440000000
555,555,1140,-2774995200000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,109.827839779000000
556,556,1141,-2774995200000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,55631.706221000000000
557,557,1142,-2769292800000.000000000000000,Havasupai,https://archive.org/stream/annualreportofbu218smit#page/906/mode/2up, ,1882,15.879779314100000
558,558,1143,-2766268800000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/906/mode/2up, ,1882,63.075278084700003
559,559,1144,-2760566400000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,16430.234076000001000
560,560,1145,-2747174400000.000000000000000,Tohono O’odham,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,56.147508112700002
561,561,1146,-2746828800000.000000000000000,Moqui Pueblo,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,6039.082598089999900
562,562,1147,-2745187200000.000000000000000,Hualapai Pueblo,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,2335.436531299999800
